ID,PRED
6993,67.89992301770593
6994,67.89992301770593
6995,67.89992301770593
6996,67.89992301770593
6997,67.89992301770593
6998,67.89992301770593
6999,67.89992301770593
7000,67.89992301770593
7001,67.89992301770593
7002,67.89992301770593
7003,67.89992301770593
7004,67.89992301770593
7005,67.89992301770593
7006,67.89992301770593
7007,67.89992301770593
7008,67.89992301770593
7009,67.89992301770593
7010,67.89992301770593
7011,67.89992301770593
7012,67.89992301770593
7013,67.89992301770593
7014,67.89992301770593
7015,67.89992301770593
7016,67.89992301770593
7017,67.89992301770593
7018,67.89992301770593
7019,67.89992301770593
7020,67.89992301770593
7021,67.89992301770593
7022,67.89992301770593
7023,67.89992301770593
7024,67.89992301770593
7025,67.89992301770593
7026,67.89992301770593
7027,67.89992301770593
7028,67.89992301770593
7029,67.89992301770593
7030,67.89992301770593
7031,67.89992301770593
7032,67.89992301770593
7033,67.89992301770593
7034,67.89992301770593
7035,67.89992301770593
7036,67.89992301770593
7037,67.89992301770593
7038,67.89992301770593
7039,67.89992301770593
7040,67.89992301770593
7041,67.89992301770593
7042,67.89992301770593
7043,67.89992301770593
7044,67.89992301770593
7045,67.89992301770593
7046,67.89992301770593
7047,67.89992301770593
7048,67.89992301770593
7049,67.89992301770593
7050,67.89992301770593
7051,67.89992301770593
7052,67.89992301770593
7053,67.89992301770593
7054,67.89992301770593
7055,67.89992301770593
7056,67.89992301770593
7057,67.89992301770593
7058,67.89992301770593
7059,67.89992301770593
7060,67.89992301770593
7061,67.89992301770593
7062,67.89992301770593
7063,67.89992301770593
7064,67.89992301770593
7065,67.89992301770593
7066,67.89992301770593
7067,67.89992301770593
7068,67.89992301770593
7069,67.89992301770593
7070,67.89992301770593
7071,67.89992301770593
7072,67.89992301770593
7073,67.89992301770593
7074,67.89992301770593
7075,67.89992301770593
7076,67.89992301770593
7077,67.89992301770593
7078,67.89992301770593
7079,67.89992301770593
7080,67.89992301770593
7081,67.89992301770593
7082,67.89992301770593
7083,67.89992301770593
7084,67.89992301770593
7085,67.89992301770593
7086,67.89992301770593
7087,67.89992301770593
7088,67.89992301770593
7089,67.89992301770593
7090,67.89992301770593
7091,67.89992301770593
7092,67.89992301770593
7093,67.89992301770593
7094,67.89992301770593
7095,67.89992301770593
7096,67.89992301770593
7097,67.89992301770593
7098,67.89992301770593
7099,67.89992301770593
7100,67.89992301770593
7101,67.89992301770593
7102,67.89992301770593
7103,67.89992301770593
7104,67.89992301770593
7105,67.89992301770593
7106,67.89992301770593
7107,67.89992301770593
7108,67.89992301770593
7109,67.89992301770593
7110,67.89992301770593
7111,67.89992301770593
7112,67.89992301770593
7113,67.89992301770593
7114,67.89992301770593
7115,67.89992301770593
7116,67.89992301770593
7117,67.89992301770593
7118,67.89992301770593
7119,67.89992301770593
7120,67.89992301770593
7121,67.89992301770593
7122,67.89992301770593
7123,67.89992301770593
7124,67.89992301770593
7125,67.89992301770593
7126,67.89992301770593
7127,67.89992301770593
7128,67.89992301770593
7129,67.89992301770593
7130,67.89992301770593
7131,67.89992301770593
7132,67.89992301770593
7133,67.89992301770593
7134,67.89992301770593
7135,67.89992301770593
7136,67.89992301770593
7137,67.89992301770593
7138,67.89992301770593
7139,67.89992301770593
7140,67.89992301770593
7141,67.89992301770593
7142,67.89992301770593
7143,67.89992301770593
7144,67.89992301770593
7145,67.89992301770593
7146,67.89992301770593
7147,67.89992301770593
7148,67.89992301770593
7149,67.89992301770593
7150,67.89992301770593
7151,67.89992301770593
7152,67.89992301770593
7153,67.89992301770593
7154,67.89992301770593
7155,67.89992301770593
7156,67.89992301770593
7157,67.89992301770593
7158,67.89992301770593
7159,67.89992301770593
7160,67.89992301770593
7161,67.89992301770593
7162,67.89992301770593
7163,67.89992301770593
7164,67.89992301770593
7165,67.89992301770593
7166,67.89992301770593
7167,67.89992301770593
7168,67.89992301770593
7169,67.89992301770593
7170,67.89992301770593
7171,67.89992301770593
7172,67.89992301770593
7173,67.89992301770593
7174,67.89992301770593
7175,67.89992301770593
7176,67.89992301770593
7177,67.89992301770593
7178,67.89992301770593
7179,67.89992301770593
7180,67.89992301770593
7181,67.89992301770593
7182,67.89992301770593
7183,67.89992301770593
7184,67.89992301770593
7185,67.89992301770593
7186,67.89992301770593
7187,67.89992301770593
7188,67.89992301770593
7189,67.89992301770593
7190,67.89992301770593
7191,67.89992301770593
7192,67.89992301770593
7193,67.89992301770593
7194,67.89992301770593
7195,67.89992301770593
7196,67.89992301770593
7197,67.89992301770593
7198,67.89992301770593
7199,67.89992301770593
7200,67.89992301770593
7201,67.89992301770593
7202,67.89992301770593
7203,67.89992301770593
7204,67.89992301770593
7205,67.89992301770593
7206,67.89992301770593
7207,67.89992301770593
7208,67.89992301770593
7209,67.89992301770593
7210,67.89992301770593
7211,67.89992301770593
7212,67.89992301770593
7213,67.89992301770593
7214,67.89992301770593
7215,67.89992301770593
7216,67.89992301770593
7217,67.89992301770593
7218,67.89992301770593
7219,67.89992301770593
7220,67.89992301770593
7221,67.89992301770593
7222,67.89992301770593
7223,67.89992301770593
7224,67.89992301770593
7225,67.89992301770593
7226,67.89992301770593
7227,67.89992301770593
7228,67.89992301770593
7229,67.89992301770593
7230,67.89992301770593
7231,67.89992301770593
7232,67.89992301770593
7233,67.89992301770593
7234,67.89992301770593
7235,67.89992301770593
7236,67.89992301770593
7237,67.89992301770593
7238,67.89992301770593
7239,67.89992301770593
7240,67.89992301770593
7241,67.89992301770593
7242,67.89992301770593
7243,67.89992301770593
7244,67.89992301770593
7245,67.89992301770593
7246,67.89992301770593
7247,67.89992301770593
7248,67.89992301770593
7249,67.89992301770593
7250,67.89992301770593
7251,67.89992301770593
7252,67.89992301770593
7253,67.89992301770593
7254,67.89992301770593
7255,67.89992301770593
7256,67.89992301770593
7257,67.89992301770593
7258,67.89992301770593
7259,67.89992301770593
7260,67.89992301770593
7261,67.89992301770593
7262,67.89992301770593
7263,67.89992301770593
7264,67.89992301770593
7265,67.89992301770593
7266,67.89992301770593
7267,67.89992301770593
7268,67.89992301770593
7269,67.89992301770593
7270,67.89992301770593
7271,67.89992301770593
7272,67.89992301770593
7273,67.89992301770593
7274,67.89992301770593
7275,67.89992301770593
7276,67.89992301770593
7277,67.89992301770593
7278,67.89992301770593
7279,67.89992301770593
7280,67.89992301770593
7281,67.89992301770593
7282,67.89992301770593
7283,67.89992301770593
7284,67.89992301770593
7285,67.89992301770593
7286,67.89992301770593
7287,67.89992301770593
7288,67.89992301770593
7289,67.89992301770593
7290,67.89992301770593
7291,67.89992301770593
7292,67.89992301770593
7293,67.89992301770593
7294,67.89992301770593
7295,67.89992301770593
7296,67.89992301770593
7297,67.89992301770593
7298,67.89992301770593
7299,67.89992301770593
7300,67.89992301770593
7301,67.89992301770593
7302,67.89992301770593
7303,67.89992301770593
7304,67.89992301770593
7305,67.89992301770593
7306,67.89992301770593
7307,67.89992301770593
7308,67.89992301770593
7309,67.89992301770593
7310,67.89992301770593
7311,67.89992301770593
7312,67.89992301770593
7313,67.89992301770593
7314,67.89992301770593
7315,67.89992301770593
7316,67.89992301770593
7317,67.89992301770593
7318,67.89992301770593
7319,67.89992301770593
7320,67.89992301770593
7321,67.89992301770593
7322,67.89992301770593
7323,67.89992301770593
7324,67.89992301770593
7325,67.89992301770593
7326,67.89992301770593
7327,67.89992301770593
7328,67.89992301770593
7329,67.89992301770593
7330,67.89992301770593
7331,67.89992301770593
7332,67.89992301770593
7333,67.89992301770593
7334,67.89992301770593
7335,67.89992301770593
7336,67.89992301770593
7337,67.89992301770593
7338,67.89992301770593
7339,67.89992301770593
7340,67.89992301770593
7341,67.89992301770593
7342,67.89992301770593
7343,67.89992301770593
7344,67.89992301770593
7345,67.89992301770593
7346,67.89992301770593
7347,67.89992301770593
7348,67.89992301770593
7349,67.89992301770593
7350,67.89992301770593
7351,67.89992301770593
7352,67.89992301770593
7353,67.89992301770593
7354,67.89992301770593
7355,67.89992301770593
7356,67.89992301770593
7357,67.89992301770593
7358,67.89992301770593
7359,67.89992301770593
7360,67.89992301770593
7361,67.89992301770593
7362,67.89992301770593
7363,67.89992301770593
7364,67.89992301770593
7365,67.89992301770593
7366,67.89992301770593
7367,67.89992301770593
7368,67.89992301770593
7369,67.89992301770593
7370,67.89992301770593
7371,67.89992301770593
7372,67.89992301770593
7373,67.89992301770593
7374,67.89992301770593
7375,67.89992301770593
7376,67.89992301770593
7377,67.89992301770593
7378,67.89992301770593
7379,67.89992301770593
7380,67.89992301770593
7381,67.89992301770593
7382,67.89992301770593
7383,67.89992301770593
7384,67.89992301770593
7385,67.89992301770593
7386,67.89992301770593
7387,67.89992301770593
7388,67.89992301770593
7389,67.89992301770593
7390,67.89992301770593
7391,67.89992301770593
7392,67.89992301770593
7393,67.89992301770593
7394,67.89992301770593
7395,67.89992301770593
7396,67.89992301770593
7397,67.89992301770593
7398,67.89992301770593
7399,67.89992301770593
7400,67.89992301770593
7401,67.89992301770593
7402,67.89992301770593
7403,67.89992301770593
7404,67.89992301770593
7405,67.89992301770593
7406,67.89992301770593
7407,67.89992301770593
7408,67.89992301770593
7409,67.89992301770593
7410,67.89992301770593
7411,67.89992301770593
7412,67.89992301770593
7413,67.89992301770593
7414,67.89992301770593
7415,67.89992301770593
7416,67.89992301770593
7417,67.89992301770593
7418,67.89992301770593
7419,67.89992301770593
